ProductID,ProductName,Description,ProductBrand,Price (INR),Type,Gender,Status,combined_text
41c7becd-bcf5-4b6e-80e5-944692f133e5,Classic Fit Dress Pants,"Elevate your formal wardrobe with our Classic Fit Dress Pants. Crafted from a high-quality poly-viscose blend, these pants offer a sharp, sophisticated look with exceptional comfort. The classic cut provides a timeless silhouette, while the wrinkle-resistant fabric ensures you look polished all day long. Perfect for office wear, special occasions, or making a lasting impression. Available in a range of sizes to ensure a perfect fit",,1800.0,Clothes,Men,active,
a801dba1-3a11-4f7c-b723-540dd54f6490,Men's Gray Casual Shirt & Black Pant Set,"Create a versatile and stylish look with our Men's Gray Casual Shirt & Black Pant Set. This set features a modern fit gray shirt made from breathable cotton paired with classic black pants crafted from durable twill. Perfect for a smart-casual office look, weekend outings, or everyday wear. The neutral colors make it easy to accessorize and create a variety of outfits.",,2800.0,Clothes,Men,active,
e7c957c3-b0cf-4283-8469-e9aaea622b7b,Stone Sandals,"Sandals
Strappy sandals with stone
Round toes
Comfortable sole
Material: PU
Other Details
Color: Black
Weight: 520 g",,2500.0,Shoes,Women,active,
aa163676-6bfb-4f0f-a6b5-c1cbb481bcc1,Men's Graphic T-Shirts,"Express your individuality with our 'Urban Edge' collection of graphic print t-shirts. Crafted from soft, breathable cotton, these tees feature bold and unique designs inspired by Pakistani street art and culture. Perfect for adding a touch of personality to your casual wardrobe.",,750.0,Clothes,Men,active,
58cc9e48-1793-45b9-8918-e09a25a4f78b,Summit White Joggers - Men's Slim Fit,"Elevate your casual wardrobe with our UrbanFlex White Joggers. Crafted from a premium, breathable cotton blend, these joggers offer unparalleled comfort and a clean, modern aesthetic. Perfect for everyday wear, workouts, or weekend lounging.",,2200.0,Shoes,Men,active,
d3f79a12-44d7-4eee-a535-e0d5c593ab11,ComfyStride Leather Chappal - Men's Casual Comfort,"Experience ultimate comfort and style with our  ComfyStride Leather Chappal. These chappals are designed for everyday wear, offering a soft and supportive feel with a touch of traditional elegance. Perfect for running errands, relaxing at home, or adding a touch of sophistication to your casual outfits.",,550.0,Shoes,Men,active,
751cb031-8ed5-49f0-be3d-aabcd756fb5b,fabric shoes,"Introducing  fabric shoes - the perfect combination of style and comfort for women. Made with soft fabric and a soft PVC sole, these shoes are designed to keep your feet comfortable all day long. Say goodbye to sore feet and hello to happy steps with  fabric shoes.",,1500.0,Shoes,Men,active,
2e574e97-c84b-45e5-ac23-7bdccf14b700,Durable Champ School Shoes - Built for Active Days,"Get your child ready for the school year with our Durable Champ School Shoes! These shoes are designed for comfort, durability, and style, perfect for the Pakistani school environment. Made with synthetic leather, they can withstand daily wear and tear. The  non-slip rubber sole provides excellent grip, ensuring safety on the playground and in the classroom. Available in classic black and these shoes are easy to clean and maintain. Invest in quality footwear that supports your child's active lifestyle.",,1350.0,Shoes,Children,active,
499449dc-3dc9-4ebd-8221-3be343e168cd,Summer Breeze Sandals - Chic Comfort for Sunny Days,"Step into style with our Summer Breeze Sandals ! These sandals are the perfect addition to your Pakistani wardrobe, offering a blend of fashion and comfort for any occasion. Crafted with high-quality synthetic leather, these sandals feature a strappy design. The flat sole provides all-day comfort, while the stylish design adds a touch of sophistication to your look. Whether you're heading to a casual outing or a special event, these sandals will elevate your ensemble.",,800.0,Shoes,Women,active,
bef28869-199a-4318-98fe-ce214ef56489,Midnight Edge: Men's Black Shirt & Pant Set - Effortless Style,"Elevate your everyday style with the 'Midnight Edge' set. This classic black shirt and pant combination is crafted from a breathable, lightweight fabric perfect for the Pakistani climate. The shirt features a modern, tailored fit, while the pants offer all-day comfort and a sharp silhouette. Dress it up with dress shoes for formal event or keep it casual with sneakers – this versatile set is a wardrobe essential.",,2500.0,Clothes,Men,active,
b3f7d66c-50ad-4723-b918-e50ebe6e8982,Official West Indies Cricket Team Shirt,"Show your support for the Windies with these Official West Indies Cricket Team Shirt! These shirts are perfect for cricket training, casual wear, or cheering on the team. Made from  lightweight, breathable polyester, they feature the iconic West Indies Cricket logo and colors. Designed for comfort and performance, these shorts will keep you cool and comfortable whether you're on the field or in the stands.",,1200.0,Clothes,All,active,
559c8c2d-5727-4ff2-84c7-6425791ed323,Ollida sneaker,"Flat Soft and comfortable imported sneaker 

Faux leather material with pvc touch

Soft and comfortable insole",,1850.0,Shoes,Men,active,
82c1d6ff-55f7-4dbc-b686-11578a9814de,Dazzling Stone Ring for Girls,"Add a touch of sparkle to your little one's style with this adorable gemstone ring! This  ring features a beautiful white stone  crystal stone that catches the light with every move. This ring is designed for comfort and durability, perfect for everyday wear or special occasions. A delightful gift for birthdays, Eid, or any celebration",,1000.0,Accessories,Women,active,
34cba582-5c2f-43ec-a54d-1414f1e04337,"Sapphire Style: Everyday Blue Shirt & Black Pant Set""","Elevate your everyday style with the Azure Edge combo. This set features a meticulously crafted blue shirt, designed for both comfort and sophistication. The rich blue hue complements the sleek, tailored black trousers, creating a versatile look perfect for the office, a casual evening out, or weekend gatherings.

 Shirt: Made from a breathable, high-quality cotton blend, this shirt offers all-day comfort. Its classic cut and refined details, like a button-down collar and adjustable cuffs, ensure a polished appearance.

  Trousers: The black trousers are expertly tailored for a modern, slim fit. Constructed from a durable, wrinkle-resistant fabric, they maintain a sharp look throughout the day. The classic black color makes them incredibly versatile, pairing effortlessly with other shirts and blazers.",,2200.0,Clothes,Men,active,
f5319bb8-0d90-47dd-9d0d-f8ab01c8d772,LADIES CLOTHES ( BRAND),"*💕Summer  Collection 2025💕*

*Brand Name : BAROQUE*

*Airjet Lawn   By Baroque*

🚩 *Fabric*: 90/70 lawn  

🚩**Digital Printed Shirt** 

🚩**Digital Printed Sleeves   **

🚩**Digital Printed Back**

🚩**Digital Printed Trouser**

🚩**Digital Printed Voil Duppta **

*Wholesale   RATE 5300*",,5300.0,Clothes,Women,active,
4a89d74e-4be1-41fc-a7f1-f7e4cc8e75e2,Ruku Garments New Half Sleeve Printed and Soft 100% Cotton Summer Tshirt,"Please kindly allow 2-3% difference according to manual measurement.
Please check the measurement chart carefully before you buy the item. (1 inch = 2.54 cm).
Please note that slight color difference should be acceptable due to the light and screen.Thanks.
If the product has any quality problems, please feel free to contact us, we will help you solve the problem as quickly as possible.",,600.0,Clothes,Men,active,
9058c64a-57a1-43ef-a1e6-3e0097deb9b9,Grey Trendy Printed Tracksuit For Men and Boys - Soft and Comfortable Fabric T Shirt and Trouser Printed Tracksuit,"High Quality
Good Fabric
tracksuit for men
Trouser For Men
Tshirt For Men
Terry Trouser
Premium Quality
Most Comfortable
Stylish & Trendy
Double Stitched
Machine Wash
Fabric Cotton Jersy
Stylish and Comfortable
track suit for men
Washable and Durable
Wash Always With Sweet Water
Dry Not In Sunlight
Hands Wash - Machine Wash
Super Soft Fabric
Light Weight
Regular Fit
Gym Shirts For Men
Gym Suit For Mens
Very Soft and Comfortable Fabric",,2000.0,Clothes,Men,active,
b987ade0-f4b4-40ed-a5cd-5fb4b982d488,Baby Puff Sleeve Shirt & Layered Hem Shorts ( Fabric Linen),"Product details of Baby Puff Sleeve Shirt & Layered Hem Shorts ( Fabric Linen)
Baby Puff Sleeve Shirt & Layered Hem Shorts
Baby Puff Sleeve Shirt & Layered Hem Shorts",,1100.0,Clothes,Children,active,
54273af4-5f05-47ec-9d97-17072a3e3ade,sweet baby girl overlap collar flounce sleeve dress,"Sweet baby girl overlap collar flounce sleeve dressLength: mediumColour: redStuff: cottonOcassion: formal, casual, party, eventComfortable and easy to wear dress",,1000.0,Clothes,Children,active,
fcbedc00-eaa8-488b-a0e7-a09a3afa77d7,"Baby Boy'S Letter Prin Clothes Long Sleeve Sweatshirt & Trousers Set, Casual Fall Summer Kid'S tracksuit","Baby Boy's Letter Prin Clothes Long Sleeve Sweatshirt & Trousers Set, Casual Fall Summer Kid'sTracksuitSleeve Style: FullSleeve Length(cm): FullMaterial: FleeceCollar: Round NeckClothing Length: Regularseason: SummerKids All SizesStyle: Track SuitEasy to wash(T-shirt + Trouser)Fashion For Tracksuitkids tracksuittracksuit for kidsKids tracksuitKids tracksuits for 12 yearsKids tracksuitsKids tracksuit for SummerKids tracksuit for BoysKids tracksuit for baby girlsKids tracksuit for baby boysKids tracksuits for girlsKids tracksuit Summer",,1500.0,Clothes,Children,active,
00e0e73b-882f-473c-b131-fe446cc88b9f,"Real Boss By Rich Man Boy's 2pcs, T-shirt & Shorts Set, LITTLE MAN Print Short Sleeve Top, Casual Outfits, Kids Clothes For Summer - Tshirts For Boys / Tshirts For Girls","Boy's 2pcs, T-shirt & Shorts Set, LITTLE MAN Print Short Sleeve Top, Casual Outfits, Kids Clothes For Summer
• Boy's 2pcs T-shirt & Shorts Set for summer wear.
• LITTLE MAN print on the short sleeve top.
• Casual outfit for boys in standard age range.Brand : Real Boss",,1000.0,Clothes,Children,active,
91d102e3-12b6-42b3-8772-f062869856af,Best Men Casual Shoes Online in Pakistan,"Best Quality PU Leather Casual Shoes for Men, Best Shoes in Pakistan, Casual Men Shoes Online, Lowest Price Online Shoes in Pakistan, Men Shoes Online, Men Casual Shoes, Stylish Footwear, Formal Shoes for Men, Casual Shoes Collection, Boots for Men, Winter Shoes for Men, Online Shoe Store Pakistan.",,1600.0,Shoes,Men,active,
a401ffb9-d8c1-463e-8298-d999c54be360,Happy Smile Amazing Smart Fit T-Shirt,"Product details of Happy Smile Amazing Smart Fit T-Shirt
Amazing Smart Half Sleeves T-Shirt Men :
Solids: 90% Cotton 10% Polyester
Material : PC
Clean finish t-shirt
Comfortable tag-free neck
Original print",,342.0,Clothes,Men,active,
52a03840-1644-4a24-b511-0c22c87e0579,Zampita sneaker,The Zampita sneaker is designed to provide ultimate comfort for her feet. These soft and comfortable shoes are perfect for all-day wear and will keep you feeling light and supported. Say goodbye to uncomfortable shoes and hello to happy feet with the Zampita sneaker.,,2850.0,Shoes,Women,active,
0597f93b-81fd-4214-9f17-3a090c22fad7,( 2 piece)summer Eid collection dress baby girl,Eid collection heart print ❤️ dress baby girl Season summer Stuff cotton Sleeves half sleeve dress Colour red Age new bron to 3 year old baby girl Piece 2 piece dress Easy to wear comfortable dress best value for money breathable dress,,1000.0,Clothes,Children,active,
b292258c-a859-4af8-8862-39ac7c4af218,Soft & Comfortable Fabric T Shirt & Trouser Printed Tracksuit black,"pre { white-space: pre-wrap; }Step 1:- Product title: Againtr Summer Printed Tracksuit For Men & Boys- Category: Fashion>Men>Clothing>Hoodies & SweatshirtsStep 2:- Additional Keywords: Soft, Comfortable, Fabric, T Shirt, Trouser, Printed, BlackStep 3:• Summer printed tracksuit for men and boys.• Soft and comfortable fabric for all-day wear.• Includes a printed t-shirt and trouser.• Suitable for casual and sporty occasions.• Available in a stylish black color.Step 4:- No invalid information found.Step 5:- Return the product highlights to the user.",,1500.00,CLOTHES,M,active,"white-space: found.Step Men Fabric all-day fabric T title: Fashion>Men>Clothing>Hoodies and Available pre-wrap; Additional a color.Step 4:- Shirt Comfortable & Category: casual }Step Boys- trouser.• for sporty user. M the Againtr SweatshirtsStep comfortable invalid { pre highlights BlackStep Trouser to black Tracksuit 2:- No Summer Keywords: Includes Fabric, 1500.00 Trouser, wear.• Suitable tracksuit in Shirt, product 1:- Printed, stylish Return Soft, t-shirt occasions.• information Soft boys.• Product printed men For Comfortable, 3:• Printed 5:-"
